Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMILLA
    COMMENT
    DO
    ELSEIF
    EQUALNUMBER
    NOTEQUALV
    PRODUCTO
    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDecl varDecl statement statementList
Rule 3     constDecl -> VAR constAssignmentList SEMICOLON
Rule 4     constDecl -> empty
Rule 5     constAssignmentList -> ID EQUALS NUMBER
Rule 6     statement -> ID EQUALS LBRACKET elements RBRACKET
Rule 7     statement -> ID EQUALS LBRACKET RBRACKET
Rule 8     elements -> expression
Rule 9     elements -> expression COMMA elements
Rule 10    constAssignmentList -> constAssignmentList COMMA ID EQUALS NUMBER
Rule 11    varDecl -> VAR identList SEMICOLON
Rule 12    varDecl -> empty
Rule 13    identList -> ID
Rule 14    identList -> identList COMMA ID
Rule 15    statement -> INPUT LPAREN STRING RPAREN
Rule 16    statement -> ID EQUALS INPUT LPAREN STRING RPAREN
Rule 17    statement -> PRINT LPAREN STRING RPAREN
Rule 18    statement -> PRINT LPAREN expression RPAREN
Rule 19    statement -> PRINT LPAREN expression COMMA STRING COMMA expression RPAREN
Rule 20    statement -> ID EQUALS expression
Rule 21    statement -> IF condition LBRACE statement RBRACE statementIF
Rule 22    statement -> WHILE condition LBRACE statement RBRACE
Rule 23    statement -> FOR ID EQUALS NUMBER SEMICOLON condition SEMICOLON ID PLUSPLUS LBRACE statement RBRACE
Rule 24    statement -> FOR ID IN ID LBRACE statement RBRACE
Rule 25    statement -> empty
Rule 26    statementIF -> ELSE LBRACE statement RBRACE
Rule 27    statementIF -> ELSE IF condition LBRACE statement RBRACE
Rule 28    statementIF -> empty
Rule 29    statementList -> statement
Rule 30    statementList -> statementList SEMICOLON statement
Rule 31    condition -> expression relation expression
Rule 32    relation -> EQUALV
Rule 33    relation -> LT
Rule 34    relation -> GT
Rule 35    relation -> LTE
Rule 36    relation -> GTE
Rule 37    expression -> term
Rule 38    factor -> ID DOT ISALPHA LPAREN RPAREN
Rule 39    factor -> ID DOT APPEND LPAREN expression RPAREN
Rule 40    expression -> addingOperator term
Rule 41    expression -> expression addingOperator term
Rule 42    addingOperator -> PLUS
Rule 43    addingOperator -> MINUS
Rule 44    term -> factor
Rule 45    term -> term multiplyingOperator factor
Rule 46    multiplyingOperator -> TIMES
Rule 47    multiplyingOperator -> DIVIDE
Rule 48    factor -> ID
Rule 49    factor -> STRING
Rule 50    factor -> NUMBER
Rule 51    factor -> FALSE
Rule 52    factor -> TRUE
Rule 53    factor -> LPAREN expression RPAREN
Rule 54    empty -> <empty>

Terminals, with rules where they appear

APPEND               : 39
BREAK                : 
COMILLA              : 
COMMA                : 9 10 14 19 19
COMMENT              : 
DIVIDE               : 47
DO                   : 
DOT                  : 38 39
ELSE                 : 26 27
ELSEIF               : 
EQUALNUMBER          : 
EQUALS               : 5 6 7 10 16 20 23
EQUALV               : 32
FALSE                : 51
FOR                  : 23 24
GT                   : 34
GTE                  : 36
ID                   : 5 6 7 10 13 14 16 20 23 23 24 24 38 39 48
IF                   : 21 27
IN                   : 24
INPUT                : 15 16
ISALPHA              : 38
LBRACE               : 21 22 23 24 26 27
LBRACKET             : 6 7
LPAREN               : 15 16 17 18 19 38 39 53
LT                   : 33
LTE                  : 35
MINUS                : 43
